days_to_event,mean_price,median_price,min_price,max_price,price_std,transaction_count,total_tickets,price_change,price_change_pct,zone
47,699.3085714285714,638.0,495.0,1116.71,202.90375365581352,7,13,-57.49309523809529,-0.07596851033814933,Premium
48,756.8016666666667,663.465,585.53,1198.93,231.66403980045473,6,11,-146.47833333333324,-0.1621627107135476,Premium
51,903.28,903.28,903.28,903.28,,1,2,328.66599999999994,0.571977014134706,Premium
52,574.614,579.18,413.06,705.96,108.77112383348808,5,11,-46.635374999999954,-0.07506707753227104,Premium
53,621.249375,627.2750000000001,342.41,1103.85,192.0240367061287,16,45,-104.02517045454556,-0.14342867967240003,Premium
54,725.2745454545455,776.7,465.12,903.36,150.922293605924,11,21,-9.562254545454493,-0.013012759493610693,Premium
55,734.8368,697.5,386.63,1179.52,234.29486898137566,25,62,36.90680000000009,0.052880374822690035,Premium
56,697.93,664.44,573.27,888.86,107.57266416241627,9,21,-29.473333333333358,-0.04051855687582773,Premium
57,727.4033333333333,720.19,503.14,928.17,146.46897905100053,12,23,-12.187916666666638,-0.01647926022200319,Premium
58,739.59125,736.675,405.0,1127.0,220.17650355642704,16,34,-23.688750000000027,-0.031035465360025216,Premium
59,763.28,683.06,452.02,1090.8,211.43944996144876,9,18,81.55999999999995,0.11963856128615835,Premium
60,681.72,636.02,448.14,1106.42,208.31339071216715,13,34,-20.53714285714284,-0.029244476992554613,Premium
61,702.2571428571429,580.16,506.34,1044.68,222.3832881696439,7,15,-43.85785714285714,-0.05878163170939754,Premium
62,746.115,717.335,412.39,1103.85,247.93719659853957,8,22,-0.5950000000000273,-0.0007968287554740439,Premium
63,746.71,764.6700000000001,463.5,1103.85,185.89604626828893,12,26,92.15333333333331,0.14078740317874172,Premium
64,654.5566666666667,592.12,461.72,1108.93,230.2759202058841,6,12,-34.02708333333328,-0.0494160417426831,Premium
65,688.58375,600.0250000000001,460.75,1090.8,223.1389926184702,8,18,-3.7362499999999272,-0.005396709614051254,Premium
66,692.3199999999999,710.5,518.95,1003.05,171.69086648198075,7,15,-411.53,-0.3728133351451737,Premium
67,1103.85,1103.85,1103.85,1103.85,,1,4,334.6399999999999,0.4350437461811467,Premium
68,769.21,769.21,670.27,868.15,139.92228986119397,2,6,88.85000000000002,0.13059262743253575,Premium
69,680.36,594.3199999999999,539.1,943.01,176.7288904508824,6,11,-163.54999999999995,-0.19380028676043648,Premium
70,843.91,900.89,483.06,1090.8,275.9874076837565,4,9,125.85500000000002,0.17527208918536874,Premium
71,718.055,666.1800000000001,499.55,1090.8,232.42004524136894,6,14,30.240833333333285,0.04396657527408676,Premium
72,687.8141666666667,624.05,456.87,1090.8,198.2936504488566,12,27,67.07305555555558,0.10805318731910063,Premium
73,620.7411111111111,623.28,445.23,838.88,160.05422764210607,9,23,-178.7788888888889,-0.2236077757765771,Premium
74,799.52,776.7,531.06,1090.8,280.5668925586196,3,5,68.05250000000001,0.09303557574328325,Premium
75,731.4675,668.615,585.59,1003.05,190.16254211857807,4,8,-13.545000000000073,-0.018180903004983207,Premium
76,745.0125,761.35,638.07,819.28,83.7781050851991,4,8,139.8565000000001,0.23110817706508757,Premium
77,605.156,585.59,430.68,815.36,177.98152356354296,5,12,-115.77581818181818,-0.16059191072160395,Premium
78,720.9318181818181,656.6,450.11,1058.4,232.53697275135332,11,27,49.538693181818076,0.07378492769317235,Premium
79,671.393125,628.725,425.83,1003.05,171.8171265316218,16,41,-124.4643749999999,-0.1563902771538873,Premium
80,795.8575,750.46,476.1,1103.85,207.33655539309203,12,26,98.87365384615373,0.1418593191101436,Premium
81,696.9838461538462,702.48,396.32,1090.8,198.0937560659288,13,27,7.39984615384617,0.010730884350341974,Premium
82,689.5840000000001,638.07,585.59,903.15,130.08397357092068,5,12,-10.573999999999955,-0.015102305479620215,Premium
83,700.158,701.2249999999999,442.7,1062.32,166.12937928681436,10,20,-36.11790909090905,-0.049054856535377334,Premium
84,736.2759090909091,631.3399999999999,418.6,1104.46,205.9275098220613,22,47,13.191909090909007,0.018243951035991746,Premium
85,723.0840000000001,660.52,411.82,1090.8,277.34301940273986,15,39,100.9862222222223,0.16233175206469874,Premium
86,622.0977777777778,585.59,411.38,1003.05,191.51740611350303,9,17,-267.1922222222222,-0.30045566937919266,Premium
87,889.29,933.75,573.3,1116.36,261.21080452385576,4,7,372.28,0.7200634417129261,Premium
88,517.01,517.01,517.01,517.01,,1,1,-155.68499999999995,-0.23143475126171587,Premium
89,672.6949999999999,568.675,428.74,1113.3,248.62773968101163,10,28,-110.14333333333332,-0.1406974194331312,Premium
90,782.8383333333333,840.805,387.0,1058.4,217.68385966948964,12,23,54.75722222222214,0.07520758523546656,Premium
91,728.0811111111111,690.9,501.49,1000.93,183.7959343568598,9,26,83.9711111111111,0.1303676563181928,Premium
92,644.11,669.34,497.61,765.38,135.65621216884983,3,11,256.25,0.6606765327695561,Premium
93,387.86,387.86,367.11,408.61,29.34493141924172,2,4,-322.8539999999999,-0.45426711729331337,Premium
95,710.7139999999999,617.5,576.11,1023.3,184.0323332460902,5,9,224.05399999999992,0.4603912382361399,Premium
96,486.66,488.165,395.33,574.98,97.29692115718086,4,9,-206.18714285714287,-0.2975939858925799,Premium
97,692.8471428571429,652.27,507.88,1023.3,161.56658149859723,7,14,-6.200357142857115,-0.008869722218958098,Premium
98,699.0475,732.81,408.39,922.18,214.15465865817623,4,9,38.911500000000046,0.05894467200698039,Premium
99,660.136,710.28,493.2,805.56,129.5711591365918,5,12,48.442666666666696,0.0791943675480089,Premium
100,611.6933333333333,582.0,406.12,889.84,194.3714419009816,6,14,-110.09666666666669,-0.15253282348975006,Premium
101,721.79,721.79,420.28,1023.3,426.39953119111186,2,6,183.5374999999999,0.34098773345223643,Premium
102,538.2525,466.22,427.75,792.82,170.98663639302347,4,14,98.0558333333334,0.22275460210966336,Premium
103,440.19666666666666,392.92,366.13,561.54,105.93667652580635,3,6,-61.29333333333335,-0.12222244378418978,Premium
104,501.49,501.49,501.49,501.49,,1,2,-263.8499999999999,-0.3447487391224814,Premium
105,765.3399999999999,765.3399999999999,507.38,1023.3,364.8105305497636,2,4,-23.526666666666756,-0.029823375306346822,Premium
106,788.8666666666667,821.59,585.59,959.42,189.05112968012997,3,5,19.62166666666667,0.02550769477431336,Premium
107,769.245,769.245,491.79,1046.7,392.3806239482271,2,3,174.46875,0.29333509870308383,Premium
108,594.77625,590.385,396.95,819.28,126.415793197064,8,18,-103.30708333333337,-0.1479867494329713,Premium
109,698.0833333333334,628.56,513.13,952.56,227.81527963096187,3,8,41.933333333333394,0.06390815108333969,Premium
110,656.15,711.48,474.33,799.64,158.2310614260045,5,14,-193.8033333333334,-0.22801644011828104,Premium
111,849.9533333333334,753.69,749.47,1046.7,170.40067556595346,3,9,104.16333333333341,0.13966845001050343,Premium
112,745.79,792.82,462.69,1025.08,241.87395684529574,5,16,65.70777777777778,0.09661740247094297,Premium
113,680.0822222222222,610.14,474.33,989.8,187.72030236350156,9,29,12.902222222222235,0.01933844273242946,Premium
114,667.18,625.65,520.89,855.0,170.88279228757943,3,9,118.87999999999988,0.21681561189130005,Premium
115,548.3000000000001,489.465,440.5,876.12,164.73376618046464,6,18,-205.0799999999998,-0.27221322572937934,Premium
116,753.3799999999999,766.3,459.47,1025.08,220.5955864245701,5,10,-8.700000000000045,-0.011416124291413032,Premium
117,762.0799999999999,864.36,394.39,959.42,221.7567828951349,6,13,105.52499999999998,0.16072530100296234,Premium
118,656.555,656.555,458.55,854.56,280.0213564176846,2,6,-55.37590909090909,-0.0777827010792671,Premium
122,711.930909090909,655.2,465.6,1091.72,208.56699338363904,11,23,108.39757575757574,0.17960495265256116,Premium
123,603.5333333333333,576.0,494.7,739.9,124.89725110399083,3,6,-105.84000000000003,-0.1492021126628198,Premium
124,709.3733333333333,737.94,571.88,818.3,125.66918848044385,3,7,175.95533333333333,0.32986388410839784,Premium
125,533.418,549.99,394.63,639.19,95.16310587617451,5,13,-195.27533333333326,-0.26798012881504785,Premium
126,728.6933333333333,792.82,504.4,888.86,200.09134147517065,3,8,-2.991111111111195,-0.004087979639067374,Premium
127,731.6844444444445,655.2,454.61,1080.58,211.2881672687275,9,21,-178.95305555555547,-0.1965140415978427,Premium
128,910.6374999999999,931.21,663.3,1116.83,225.1020296628472,4,10,163.96249999999998,0.21959018314527734,Premium
129,746.675,784.49,563.57,854.15,129.56202285649394,4,10,25.708999999999946,0.035659101816174266,Premium
130,720.966,766.3,585.59,824.5,114.95372103590208,5,12,-14.066000000000031,-0.019136581808683162,Premium
131,735.032,723.45,513.35,997.2,178.16840452223846,5,11,106.56200000000001,0.1695578150110586,Premium
132,628.47,631.0,429.66,822.22,164.52093747200286,4,9,-31.67666666666662,-0.04798428632021157,Premium
133,660.1466666666666,564.885,454.61,1091.72,247.58157828616137,6,14,210.79666666666662,0.46911464708282313,Premium
135,449.35,449.35,449.35,449.35,,1,2,-192.98000000000002,-0.300437469836377,Premium
136,642.33,613.485,425.64,954.52,171.6481673656902,6,17,-138.7824999999999,-0.17767287042519475,Premium
137,781.1125,750.115,538.94,1085.28,241.0016458277135,4,10,152.12849999999992,0.24186386299174534,Premium
138,628.984,551.93,423.0,1084.5,264.74725688852755,5,17,-108.9135,-0.14759976826049692,Premium
139,737.8975,790.86,447.69,922.18,216.06182516045413,4,11,9.162500000000023,0.012573157595010542,Premium
140,728.735,728.735,580.37,877.1,209.81979518148427,2,5,-132.9225,-0.15426373007836647,Premium
141,861.6575,870.18,621.77,1084.5,243.15827991591541,4,15,116.75250000000005,0.15673475141125381,Premium
142,744.905,744.905,466.69,1023.12,393.4554262556307,2,4,-371.92499999999995,-0.33301845401717356,Premium
145,1116.83,1116.83,1116.83,1116.83,,1,2,516.4875,0.8603213998675756,Premium
146,600.3425,571.355,404.1,854.56,187.3596118653466,4,8,-354.1775,-0.3710529899844949,Premium
147,954.52,954.52,954.52,954.52,,1,4,313.34000000000003,0.48869272279235165,Premium
148,641.18,623.425,425.64,956.87,178.57639664860528,6,15,-12.150833333333367,-0.018598285452622987,Premium
149,653.3308333333333,612.25,533.45,854.56,118.01872043014906,12,30,-51.86041666666665,-0.07354092477277141,Premium
150,705.19125,703.165,413.15,1090.8,234.43886808642213,8,19,174.08375,0.3277749796415981,Premium
151,531.1075,512.155,452.59,647.53,85.67087656646605,4,9,-192.12750000000005,-0.26565016903219574,Premium
152,723.235,723.235,637.75,808.72,120.89404637946404,2,6,63.735000000000014,0.09664139499620927,Premium
153,659.5,639.19,557.16,852.97,113.25355292440062,5,12,-24.44799999999998,-0.03574540754560285,Premium
154,683.948,658.8,544.77,875.42,146.3900846027489,5,11,-111.11533333333341,-0.13975658123671497,Premium
155,795.0633333333334,824.5,710.16,850.53,74.67142849399178,3,6,152.2066666666667,0.23676610130822318,Premium
156,642.8566666666667,706.78,500.51,721.28,123.4888360676111,3,6,-72.87404761904759,-0.1018176894808469,Premium
157,715.7307142857143,715.01,453.33,1041.04,164.6359445034026,14,29,97.2047142857142,0.1571554215759956,Premium
158,618.5260000000001,544.65,537.81,818.3,121.70698225656571,5,14,98.1826666666667,0.18868823789421096,Premium
159,520.3433333333334,554.77,431.64,574.62,77.45783777858334,3,6,-34.30166666666662,-0.061844362910810746,Premium
160,554.645,566.3399999999999,383.99,697.76,100.62803997892435,6,12,-170.86,-0.23550492415627733,Premium
161,725.505,742.13,534.49,939.73,142.6662433989048,10,24,64.55899999999997,0.09767666344905623,Premium
162,660.946,583.71,436.5,912.22,195.1740301115904,5,12,-38.819999999999936,-0.05547568758699328,Premium
163,699.766,752.64,440.16,863.3,159.48233281464127,5,12,73.48933333333332,0.11734324020800169,Premium
165,626.2766666666666,608.66,435.53,834.64,200.1373484218609,3,9,-57.015833333333376,-0.08344279109361419,Premium
166,683.2925,617.865,472.36,1025.08,256.4409233299812,4,8,-102.66750000000002,-0.1306268766858365,Premium
167,785.96,785.96,785.96,785.96,,1,2,67.394,0.0937895753486806,Premium
168,718.566,796.07,445.89,885.75,193.94698046115593,5,12,,,Premium
1,210.50571428571428,194.57,162.0,340.64,48.67743080567492,28,60,-44.60172473867598,-0.17483506129514204,Standard
2,255.10743902439026,242.265,165.62,439.04,69.9589999648114,82,217,-28.82865292963271,-0.10153218892052951,Standard
3,283.93609195402297,284.0,172.9,478.24,80.96231679221847,87,224,-17.165124262193274,-0.057007821083881804,Standard
4,301.10121621621624,294.175,191.1,513.52,85.72687008555097,74,178,3.151054925893675,0.01057577855386116,Standard
5,297.95016129032257,282.245,189.15,511.56,86.36070088501256,62,158,9.447304147465445,0.032745963908383136,Standard
6,288.5028571428571,291.525,191.1,510.93,77.8294001405238,56,164,6.913142857142873,0.02455040971464051,Standard
7,281.58971428571425,273.53999999999996,202.56,448.77,64.8900194637368,70,208,-32.886627177700404,-0.10457583875678089,Standard
8,314.47634146341466,303.8,200.58,558.6,97.02770031687079,41,101,19.23227896341467,0.0651402734421278,Standard
9,295.2440625,251.71499999999997,214.37,511.85,87.9176557503732,32,86,-41.25284226190473,-0.12259501254876037,Standard
10,336.4969047619047,321.815,211.37,566.79,93.83116195380117,42,103,44.08213203463197,0.15075206913621342,Standard
11,292.41477272727275,283.24,226.81,455.7,54.66514362785598,44,124,-41.5443181818182,-0.12439942290155304,Standard
12,333.95909090909095,314.495,229.5,513.41,93.6305922690763,22,62,-3.333409090909072,-0.009882843795545604,Standard
13,337.2925,341.995,251.23,482.16,69.02719341146039,20,54,67.21750000000003,0.24888456910117562,Standard
14,270.075,267.97,249.34,314.28,23.64495189252877,6,14,11.311666666666667,0.04371433356091159,Standard
15,258.7633333333333,261.9,245.7,268.69,11.811605874449647,3,8,7.663333333333327,0.030519049515465246,Standard
16,251.1,251.1,251.1,251.1,,1,1,-120.89000000000001,-0.3249818543509234,Standard
18,371.99,392.85,278.39,444.73,85.10936258720308,3,6,73.92500000000001,0.24801637226779394,Standard
19,298.065,298.065,286.7,309.43,16.07253713637024,2,4,-88.685,-0.22930833872010348,Standard
20,386.75,386.75,386.75,386.75,,1,2,67.16000000000003,0.21014424731687487,Standard
21,319.59,319.59,319.59,319.59,,1,3,-28.306923076923113,-0.08136583338124037,Standard
22,347.8969230769231,308.28,272.09,484.58,72.80755688624355,13,36,-22.693076923076887,-0.06123499534007093,Standard
23,370.59,384.57,281.3,445.9,83.18575779543035,3,6,13.977272727272748,0.039194542590128334,Standard
24,356.6127272727272,348.23,286.15,492.94,61.08391655598209,11,28,-28.324415584415647,-0.07358192398421615,Standard
25,384.9371428571429,364.94,290.03,580.16,94.99158630179762,14,34,7.4296428571428805,0.019680782122587948,Standard
26,377.5075,369.865,283.24,487.06,84.27975612011858,4,7,-2.393026315789484,-0.006299086603002713,Standard
27,379.9005263157895,363.17,267.25,571.93,100.52823027906607,19,47,-12.004473684210495,-0.03063108070632037,Standard
28,391.905,374.63,285.18,576.05,108.75359396360194,8,19,17.05583333333334,0.04550052354391432,Standard
29,374.84916666666663,377.25,286.15,439.41,50.60391944186525,12,29,-5.252976190476261,-0.013819906804499515,Standard
30,380.1021428571429,381.755,270.63,532.53,67.50979759988932,14,39,-6.078383458646613,-0.015739746166476,Standard
31,386.1805263157895,386.12,236.56,546.77,92.65259212502033,19,49,-21.913223684210493,-0.05369654321883266,Standard
32,408.09375,400.9,299.39,511.85,63.579955722246766,8,20,93.84375,0.29862768496420045,Standard
33,314.25,304.65999999999997,250.85,391.33,62.23730296213034,6,17,-52.43555555555554,-0.1429986940066723,Standard
34,366.68555555555554,359.54,299.49,428.71,46.864032079813384,9,35,-10.480694444444453,-0.027787996525257652,Standard
35,377.16625,359.905,281.3,510.72,78.89671746521344,8,19,-4.553750000000036,-0.011929555695274097,Standard
36,381.72,401.68,281.3,489.61,83.30529995144367,9,21,2.902380952380952,0.007661684162626248,Standard
37,378.8176190476191,359.79,261.0,582.12,93.91844663881328,21,52,9.423452380952426,0.02551056088943593,Standard
38,369.39416666666665,337.01,270.09,539.1,97.47794738562746,12,35,22.803690476190468,0.06579433666739942,Standard
39,346.5904761904762,334.18,266.02,486.92,57.60900931939297,21,56,-19.540293040293022,-0.05336971017581138,Standard
40,366.1307692307692,329.09,277.83,576.24,96.37912390325498,13,30,8.868769230769203,0.0248242724688581,Standard
41,357.262,360.92499999999995,264.21,546.0,72.8807246627558,20,50,11.754916666666645,0.03402221613883927,Standard
42,345.50708333333336,336.59,251.1,519.4,64.11732218493428,24,58,-8.82262254901957,-0.024899471883254698,Standard
43,354.3297058823529,327.78,260.1,582.12,84.34496476808238,34,93,-1.1845798319327514,-0.0033320175293455323,Standard
44,355.5142857142857,347.39,303.94,446.28,53.86980411360426,7,21,-54.475214285714344,-0.132869779069255,Standard
45,409.9895,367.545,277.55,576.05,99.18129993921019,20,47,15.236499999999978,0.03859755340681392,Standard
46,394.75300000000004,349.25,284.05,546.11,94.36916034030045,10,28,-0.7484285714285193,-0.0018923536487134296,Standard
47,395.50142857142856,394.2,273.53,565.73,77.90596697371704,14,32,41.98698412698411,0.11877020808291872,Standard
48,353.51444444444445,326.47,250.0,576.05,100.19153021976346,9,22,57.66444444444443,0.19491108482151231,Standard
50,295.85,295.85,295.85,295.85,,1,2,-117.84999999999997,-0.2848682620256223,Standard
52,413.7,413.7,413.7,413.7,,1,2,80.36500000000001,0.24109379453102742,Standard
53,333.335,308.765,268.69,424.34,60.1246916238008,8,22,26.51642857142855,0.08642380559940022,Standard
54,306.81857142857143,278.73,247.5,549.28,84.80900721913034,14,41,-29.643928571428603,-0.08810470281659499,Standard
55,336.46250000000003,290.03999999999996,257.05,549.28,98.16607015433311,12,36,-11.887499999999989,-0.034125161475527466,Standard
56,348.35,322.65,271.6,442.06,62.284154887097884,9,28,-54.27166666666665,-0.134795693227306,Standard
57,402.62166666666667,385.72,257.75,570.51,134.7352134249494,6,16,121.92566666666664,0.4343690920663872,Standard
58,280.696,264.675,225.04,353.24,48.49107757561637,10,25,-92.54774999999995,-0.2479552571208492,Standard
59,373.24375,395.17499999999995,236.32,513.52,110.40247874255361,8,25,35.28089285714282,0.1043928115515651,Standard
60,337.96285714285716,345.925,224.24,480.2,72.97247578353101,14,30,35.71841269841275,0.11817723486718434,Standard
61,302.2444444444444,286.15,264.81,362.08,41.1431519548245,9,22,-49.23888888888894,-0.14008882987971627,Standard
62,351.48333333333335,353.08,245.7,481.18,98.04357079890552,9,21,14.671666666666681,0.04356044673828596,Standard
63,336.81166666666667,315.25,250.01,518.66,84.33306337841569,12,30,112.71166666666667,0.502952550944519,Standard
64,224.1,224.1,224.1,224.1,,1,2,-108.36047619047619,-0.3259349124206673,Standard
65,332.4604761904762,326.89,236.58,549.28,75.78755144983842,21,48,-14.754786967418568,-0.042494638148176334,Standard
66,347.21526315789475,320.4,236.58,570.51,95.54973047048564,19,53,26.591929824561475,0.08293822395301276,Standard
67,320.6233333333333,308.77,250.26,402.84,76.97753070431223,3,7,-63.85333333333335,-0.16607856566935153,Standard
68,384.47666666666663,382.57,252.2,518.66,133.24023203722416,3,7,127.3411111111111,0.4952294941708222,Standard
69,257.1355555555555,247.5,235.71,307.58,26.5083147857003,9,20,-84.01111111111118,-0.2462609760546134,Standard
70,341.1466666666667,343.38,307.58,372.48,32.50758885757805,3,6,40.206666666666706,0.13360359761635787,Standard
71,300.94,261.42,230.76,485.0,84.07632142880658,9,25,-53.3630769230769,-0.15061420687199567,Standard
72,354.3030769230769,344.35,253.15,471.59,82.39076054435306,13,35,-11.225256410256463,-0.030709675247034607,Standard
73,365.52833333333336,343.935,312.51,443.29,57.061129472405895,6,16,55.81833333333333,0.1802277399287504,Standard
74,309.71000000000004,327.06500000000005,229.73,354.98,56.87244030870021,4,9,-84.82,-0.2149899880870909,Standard
76,394.53000000000003,423.29,266.64,549.28,92.78078895978412,7,17,65.0266666666667,0.19734752303972658,Standard
77,329.50333333333333,309.3,229.7,508.01,94.23653127458941,6,16,35.857777777777756,0.12211244849232439,Standard
78,293.6455555555556,271.62,220.0,471.38,81.38893200415998,9,23,-169.52535353535353,-0.3660103650898331,Standard
79,463.1709090909091,471.59,345.16,550.96,80.85845947760139,11,29,86.3444090909091,0.2291357138919612,Standard
80,376.8265,380.91999999999996,238.5,549.28,103.50947128161752,20,62,-13.537785714285747,-0.03467987776984871,Standard
81,390.36428571428576,410.62,225.0,508.01,98.71195788034714,7,24,-38.92446428571424,-0.0906719877604858,Standard
82,429.28875,433.15999999999997,289.06,549.28,84.3145351708199,8,22,50.562298387096746,0.13350611812764668,Standard
83,378.72645161290325,388.02,237.65,549.28,92.33734454157346,31,86,-18.431643625191953,-0.04640883277008934,Standard
84,397.1580952380952,404.89,248.32,549.28,99.95314760521788,21,63,43.26434523809519,0.12225235748892205,Standard
85,353.89375,336.95,247.35,549.28,95.55178343878953,16,35,-2.561964285714282,-0.00718732841987979,Standard
86,356.4557142857143,388.02,235.71,428.54,77.02205114059714,7,14,-9.0830357142857,-0.024848352505133064,Standard
